2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
2019-04-12 09:23:22,098 - INFO - 759 : [XColNum:0]RawFeatureStats:{"num_unique_vals": "931", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "4", "column_type": "\"floating\"", "average_entry_length": "4.327111111111111", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.06896296296296296"}
2019-04-12 09:23:22,178 - INFO - 759 : [XColNum:1]RawFeatureStats:{"num_unique_vals": "12962", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "7", "column_type": "\"floating\"", "average_entry_length": "7.767407407407408", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9601481481481482"}
2019-04-12 09:23:22,254 - INFO - 759 : [XColNum:2]RawFeatureStats:{"num_unique_vals": "12941", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.752370370370371", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9585925925925926"}
2019-04-12 09:23:22,338 - INFO - 759 : [XColNum:3]RawFeatureStats:{"num_unique_vals": "12971", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "7", "column_type": "\"floating\"", "average_entry_length": "8.161333333333333", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9608148148148148"}
2019-04-12 09:23:22,418 - INFO - 759 : [XColNum:4]RawFeatureStats:{"num_unique_vals": "12966", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "8.020666666666667", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9604444444444444"}
2019-04-12 09:23:22,494 - INFO - 759 : [XColNum:5]RawFeatureStats:{"num_unique_vals": "8706", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.743555555555556", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6448888888888888"}
2019-04-12 09:23:22,566 - INFO - 759 : [XColNum:6]RawFeatureStats:{"num_unique_vals": "7497", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.747185185185185", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5553333333333333"}
2019-04-12 09:23:22,670 - INFO - 759 : [XColNum:7]RawFeatureStats:{"num_unique_vals": "10662", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.641777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7897777777777778"}
2019-04-12 09:23:22,746 - INFO - 759 : [XColNum:8]RawFeatureStats:{"num_unique_vals": "11565", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.747333333333334", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8566666666666667"}
2019-04-12 09:23:22,870 - INFO - 759 : [XColNum:9]RawFeatureStats:{"num_unique_vals": "12945", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "7", "column_type": "\"floating\"", "average_entry_length": "10.649111111111111", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9588888888888889"}
